Build 'Jvm Tools :: Build' #1
Started 2018-06-13 21:43:48 on 'W541' by 'alex'
Finished 2018-06-13 21:45:34 with status NORMAL 'Tests passed: 158, ignored: 1'
VCS revisions: 'https://github.com/aragozin/jvm-tools#refs/heads/master' (Git): 143c9075f5aa40dc8652fa5a27045060aba955c3 (branch 'refs/heads/master')
TeamCity URL http://localhost/viewLog.html?buildId=12&buildTypeId=JvmTools_Build 
TeamCity server version is 2017.2.4 (build 51228), server timezone: MESZ (UTC+02:00)

[21:43:46]W: bt5 (1m:47s)
[21:43:46]i: TeamCity server version is 2017.2.4 (build 51228)
[21:43:47] : The build is removed from the queue to be prepared for the start
[21:43:47] : Collecting changes in 1 VCS root
[21:43:47] :	 [Collecting changes in 1 VCS root] VCS Root details
[21:43:47] :		 [VCS Root details] "https://github.com/aragozin/jvm-tools#refs/heads/master" {instance id=4, parent internal id=4, parent id=JvmTools_HttpsGithubComAragozinJvmToolsRefsHeadsMaster, description: "https://github.com/aragozin/jvm-tools#refs/heads/master"}
[21:43:47]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/aragozin/jvm-tools#refs/heads/master' (used in 'Build')
[21:43:47]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/aragozin/jvm-tools#refs/heads/master' starting from revision 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Upper limit revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47]i:		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] MaxModId = null
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Cannot find modification with revision 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] No modification from VCS root is attached to build configuration, use upper limit revision
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Computed revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:48] : Starting the build on the agent W541
[21:43:48]i: Agent time zone: Europe/Berlin
[21:43:50]i: Agent is running under JRE: 1.8.0_161-b12
[21:43:50] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[21:43:50] : Publishing internal artifacts (4s)
[21:43:55] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[21:43:55] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[21:43:50] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[21:43:50] : Checkout directory: C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a
[21:43:50] : Updating sources: auto checkout (on agent) (24s)
[21:43:50] :	 [Updating sources] Will use agent side checkout
[21:43:50] :	 [Updating sources] VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master (24s)
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] Git version: 2.16.2.0
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git) (19s)
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" init --bare
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" show-ref refs/heads/master
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master (18s)
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  41% (100/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  42% (103/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  43% (105/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  44% (107/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  45% (110/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  46% (112/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  47% (115/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  48% (117/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  49% (120/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  50% (122/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  51% (124/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  52% (127/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  53% (129/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  54% (132/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  55% (134/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  56% (137/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  57% (139/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  58% (141/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  59% (144/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  60% (146/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  61% (149/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  62% (151/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  63% (154/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  64% (156/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  65% (158/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  66% (161/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  67% (163/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  68% (166/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  69% (168/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  70% (171/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  71% (173/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  72% (175/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  73% (178/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  74% (180/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  75% (183/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  76% (185/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  77% (188/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  78% (190/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  79% (192/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  80% (195/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  81% (197/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  82% (200/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  83% (202/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  84% (205/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  85% (207/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  86% (209/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  87% (212/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  88% (214/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  89% (217/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  90% (219/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  91% (222/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  92% (224/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  93% (226/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  94% (229/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  95% (231/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  96% (234/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  97% (236/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  98% (239/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects:  99% (241/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects: 100% (243/243)           
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] remote: Compressing objects: 100% (243/243), done.        
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:   0% (1/5424)   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:   1% (55/5424)   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:   2% (109/5424)   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:   3% (163/5424)   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:   4% (217/5424)   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:   5% (272/5424)   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:   6% (326/5424)   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:   7% (380/5424)   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:   8% (434/5424)   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:   9% (489/5424)   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  10% (543/5424), 212.00 KiB | 350.00 KiB/s   
[21:43:52]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  11% (597/5424), 212.00 KiB | 350.00 KiB/s   
[21:43:53]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master] Receiving objects:  12% (651/5424), 212.00 KiB | 350.00 KiB/s   
