Build 'commons-cli-test :: Clean Test' #1, default branch 'problem-1'
Started 2018-09-02 20:16:20 on 'W541' by 'alex'
Finished 2018-09-02 20:16:26 with status FAILURE 'Exit code 1 (new)'
VCS revisions: 'commons-cli-test' (Git): a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa (branch 'refs/heads/problem-1')
TeamCity URL http://localhost/viewLog.html?buildId=117&buildTypeId=CommonsCliTest_CleanTest 
TeamCity server version is 2017.2.4 (build 51228), server timezone: MESZ (UTC+02:00)

[20:16:20]E: bt17 (5s)
[20:16:20]i: TeamCity server version is 2017.2.4 (build 51228)
[20:16:20] : The build is removed from the queue to be prepared for the start
[20:16:20] : Collecting changes in 1 VCS root
[20:16:20] :	 [Collecting changes in 1 VCS root] VCS Root details
[20:16:20] :		 [VCS Root details] "commons-cli-test" {instance id=23, parent internal id=16, parent id=CommonsCliTest_CommonsCliTest, description: "D:\bachelor-thesis\test\evaluation-test\commons-cli#refs/heads/problem-1"}
[20:16:20]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'commons-cli-test' (used in 'Clean Test')
[20:16:20]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'commons-cli-test' starting from revision a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] :	 [Collecting changes in 1 VCS root] Compute revision for 'commons-cli-test'
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Upper limit revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20]i:		 [Compute revision for 'commons-cli-test'] MaxModId = null
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Cannot find modification with revision a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] :		 [Compute revision for 'commons-cli-test'] No modification from VCS root is attached to build configuration, use upper limit revision
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Computed revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] : Starting the build on the agent W541
[20:16:20]i: Agent time zone: Europe/Berlin
[20:16:21]i: Agent is running under JRE: 1.8.0_161-b12
[20:16:21] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[20:16:21] : Publishing internal artifacts (2s)
[20:16:23] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[20:16:23] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[20:16:21] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[20:16:21] : Checkout directory: C:\TeamCity\buildAgent\work\b682813bd0bb023b
[20:16:21] : Updating sources: auto checkout (on agent) (1s)
[20:16:21] :	 [Updating sources] Will use agent side checkout
[20:16:21] :	 [Updating sources] VCS Root: commons-cli-test (1s)
[20:16:21] :		 [VCS Root: commons-cli-test] revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:21] :		 [VCS Root: commons-cli-test] Git version: 2.16.2.0
[20:16:21] :		 [VCS Root: commons-cli-test] Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" init --bare
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" show-ref refs/heads/problem-1
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  34% (36/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  35% (37/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  36% (38/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  37% (39/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  38% (40/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  39% (41/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  40% (42/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  41% (43/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  42% (44/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  43% (45/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  44% (46/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  45% (47/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  46% (48/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  47% (49/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  48% (50/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  49% (51/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  50% (52/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  51% (54/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  52% (55/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  53% (56/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  54% (57/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  55% (58/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  56% (59/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  57% (60/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  58% (61/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  59% (62/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  60% (63/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  61% (64/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  62% (65/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  63% (66/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  64% (67/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  65% (68/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  66% (69/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  67% (70/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  68% (71/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  69% (72/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  70% (73/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  71% (74/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  72% (75/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  73% (76/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  74% (77/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  75% (78/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  76% (80/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  77% (81/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  78% (82/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  79% (83/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  80% (84/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  81% (85/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  82% (86/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  83% (87/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  84% (88/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  85% (89/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  86% (90/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  87% (91/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  88% (92/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  89% (93/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  90% (94/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  91% (95/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  92% (96/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  93% (97/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  94% (98/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  95% (99/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  96% (100/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  97% (101/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  98% (102/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects:  99% (103/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects: 100% (104/104)           
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Compressing objects: 100% (104/104), done.        
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:   0% (1/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:   1% (2/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:   2% (3/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:   3% (4/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:   4% (5/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:   5% (7/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:   6% (8/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:   7% (9/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:   8% (10/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:   9% (11/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  10% (13/122)   
